       64    7.500000000E-001    2.500000000E-001    1.000000000E+000
       65    5.000000000E-001    7.500000000E-001    1.000000000E+000
       66    5.000000000E-001    5.000000000E-001    1.000000000E+000
       67    5.000000000E-001    2.500000000E-001    1.000000000E+000
       68    2.500000000E-001    7.500000000E-001    1.000000000E+000
       69    2.500000000E-001    5.000000000E-001    1.000000000E+000
       70    2.500000000E-001    2.500000000E-001    1.000000000E+000
       71    1.000000000E+000    7.500000000E-001    1.000000000E+000
       72    1.000000000E+000    5.000000000E-001    1.000000000E+000
       73    1.000000000E+000    2.500000000E-001    1.000000000E+000
       74    1.000000000E+000    1.000000000E+000    1.000000000E+000
       75    7.500000000E-001    1.000000000E+000    1.000000000E+000
       76    5.000000000E-001    1.000000000E+000    1.000000000E+000
       77    2.500000000E-001    1.000000000E+000    1.000000000E+000
       78    2.500000000E-001    0.000000000E+000    1.000000000E+000
       79    5.000000000E-001    0.000000000E+000    1.000000000E+000
       80    7.500000000E-001    0.000000000E+000    1.000000000E+000
       81    1.000000000E+000    0.000000000E+000    1.000000000E+000
       82    2.500000000E-001    0.000000000E+000    2.500000000E-001
       83    2.500000000E-001    0.000000000E+000    5.000000000E-001
       84    2.500000000E-001    0.000000000E+000    7.500000000E-001
       85    5.000000000E-001    0.000000000E+000    2.500000000E-001
       86    5.000000000E-001    0.000000000E+000    5.000000000E-001
       87    5.000000000E-001    0.000000000E+000    7.500000000E-001
       88    7.500000000E-001    0.000000000E+000    2.500000000E-001
       89    7.500000000E-001    0.000000000E+000    5.000000000E-001
       90    7.500000000E-001    0.000000000E+000    7.500000000E-001
       91    1.000000000E+000    0.000000000E+000    2.500000000E-001
       92    1.000000000E+000    0.000000000E+000    5.000000000E-001
       93    1.000000000E+000    0.000000000E+000    7.500000000E-001
       94    1.000000000E+000    0.000000000E+000    0.000000000E+000
       95    7.500000000E-001    0.000000000E+000    0.000000000E+000
       96    5.000000000E-001    0.000000000E+000    0.000000000E+000
       97    2.500000000E-001    0.000000000E+000    0.000000000E+000
       98    7.500000000E-001    1.000000000E+000    2.500000000E-001
       99    7.500000000E-001    1.000000000E+000    5.000000000E-001
      100    7.500000000E-001    1.000000000E+000    7.500000000E-001
      101    5.000000000E-001    1.000000000E+000    2.500000000E-001
      102    5.000000000E-001    1.000000000E+000    5.000000000E-001
      103    5.000000000E-001    1.000000000E+000    7.500000000E-001
      104    2.500000000E-001    1.000000000E+000    2.500000000E-001
      105    2.500000000E-001    1.000000000E+000    5.000000000E-001
      106    2.500000000E-001    1.000000000E+000    7.500000000E-001
      107    1.000000000E+000    1.000000000E+000    2.500000000E-001
      108    1.000000000E+000    1.000000000E+000    5.000000000E-001
      109    1.000000000E+000    1.000000000E+000    7.500000000E-001
      110    2.500000000E-001    1.000000000E+000    0.000000000E+000
      111    5.000000000E-001    1.000000000E+000    0.000000000E+000
      112    7.500000000E-001    1.000000000E+000    0.000000000E+000
      113    1.000000000E+000    1.000000000E+000    0.000000000E+000
      114    2.500000000E-001    7.500000000E-001    0.000000000E+000
      115    2.500000000E-001    5.000000000E-001    0.000000000E+000
      116    2.500000000E-001    2.500000000E-001    0.000000000E+000
      117    5.000000000E-001    7.500000000E-001    0.000000000E+000
      118    5.000000000E-001    5.000000000E-001    0.000000000E+000
      119    5.000000000E-001    2.500000000E-001    0.000000000E+000
      120    7.500000000E-001    7.500000000E-001    0.000000000E+000
      121    7.500000000E-001    5.000000000E-001    0.000000000E+000
      122    7.500000000E-001    2.500000000E-001    0.000000000E+000
      123    1.000000000E+000    2.500000000E-001    0.000000000E+000
      124    1.000000000E+000    5.000000000E-001    0.000000000E+000
      125    1.000000000E+000    7.500000000E-001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,185
eblock,19,solid,,64
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        1      120      112       98       36      125      113      107
        1        1        1        1        0        0        0        0        8        0        2        1       98      112      120        2      101      111      117
        1        1        1        1        0        0        0        0        8        0        3        2      101      111      117        3      104      110      114
        1        1        1        1        0        0        0        0        8        0        4        3      104      110      114       37       51       52       48
        1        1        1        1        0        0        0        0        8        0        5        1       10      121      120       36       33      124      125
        1        1        1        1        0        0        0        0        8        0        6        1      120      121       10        2      117      118       11
        1        1        1        1        0        0        0        0        8        0        7        2      117      118       11        3      114      115       12
        1        1        1        1        0        0        0        0        8        0        8        3      114      115       12       37       48       47       40
        1        1        1        1        0        0        0        0        8        0        9       10       19      122      121       33       30      123      124
        1        1        1        1        0        0        0        0        8        0       10       10      121      122       19       11      118      119       20
        1        1        1        1        0        0        0        0        8        0       11       11      118      119       20       12      115      116       21
        1        1        1        1        0        0        0        0        8        0       12       12      115      116       21       40       47       46       43
        1        1        1        1        0        0        0        0        8        0       13       19       88       95      122       30       91       94      123
        1        1        1        1        0        0        0        0        8        0       14       19      122       95       88       20      119       96       85
        1        1        1        1        0        0        0        0        8        0       15       20      119       96       85       21      116       97       82
        1        1        1        1        0        0        0        0        8        0       16       21      116       97       82       43       46       56       55
        1        1        1        1        0        0        0        0        8        0       17        1       98       99        4       36      107      108       35
        1        1        1        1        0        0        0        0        8        0       18        1        4       99       98        2        5      102      101
        1        1        1        1        0        0        0        0        8        0       19        2        5      102      101        3        6      105      104
        1        1        1        1        0        0        0        0        8        0       20        3        6      105      104       37       38       50       51
        1        1        1        1        0        0        0        0        8        0       21        1        4       13       10       36       35       32       33
        1        1        1        1        0        0        0        0        8        0       22        1       10       13        4        2       11       14        5
        1        1        1        1        0        0        0        0        8        0       23        2       11       14        5        3       12       15        6
        1        1        1        1        0        0        0        0        8        0       24        3       12       15        6       37       40       41       38
        1        1        1        1        0        0        0        0        8        0       25       10       13       22       19       33       32       29       30
        1        1        1        1        0        0        0        0        8        0       26       10       19       22       13       11       20       23       14
        1        1        1        1        0        0        0        0        8        0       27       11       20       23       14       12       21       24       15
        1        1        1        1        0        0        0        0        8        0       28       12       21       24       15       40       43       44       41
        1        1        1        1        0        0        0        0        8        0       29       19       22       89       88       30       29       92       91
        1        1        1        1        0        0        0        0        8        0       30       19       88       89       22       20       85       86       23
        1        1        1        1        0        0        0        0        8        0       31       20       85       86       23       21       82       83       24
        1        1        1        1        0        0        0        0        8        0       32       21       82       83       24       43       55       54       44
        1        1        1        1        0        0        0        0        8        0       33        4       99      100        7       35      108      109       34
        1        1        1        1        0        0        0        0        8        0       34        4        7      100       99        5        8      103      102
        1        1        1        1        0        0        0        0        8        0       35        5        8      103      102        6        9      106      105
        1        1        1        1        0        0        0        0        8        0       36        6        9      106      105       38       39       49       50
        1        1        1        1        0        0        0        0        8        0       37        4        7       16       13       35       34       31       32
        1        1        1        1        0        0        0        0        8        0       38        4       13       16        7        5       14       17        8
        1        1        1        1        0        0        0        0        8        0       39        5       14       17        8        6       15       18        9
        1        1        1        1        0        0        0        0        8        0       40        6       15       18        9       38       41       42       39
        1        1        1        1        0        0        0        0        8        0       41       13       16       25       22       32       31       28       29
        1        1        1        1        0        0        0        0        8        0       42       13       22       25       16       14       23       26       17
        1        1        1        1        0        0        0        0        8        0       43       14       23       26       17       15       24       27       18
        1        1        1        1        0        0        0        0        8        0       44       15       24       27       18       41       44       45       42
        1        1        1        1        0        0        0        0        8        0       45       22       25       90       89       29       28       93       92
        1        1        1        1        0        0        0        0        8        0       46       22       89       90       25       23       86       87       26
        1        1        1        1        0        0        0        0        8        0       47       23       86       87       26       24       83       84       27
        1        1        1        1        0        0        0        0        8        0       48       24       83       84       27       44       54       53       45
        1        1        1        1        0        0        0        0        8        0       49        7      100       75       62       34      109       74       71
        1        1        1        1        0        0        0        0        8        0       50        7       62       75      100        8       65       76      103
        1        1        1        1        0        0        0        0        8        0       51        8       65       76      103        9       68       77      106
        1        1        1        1        0        0        0        0        8        0       52        9       68       77      106       39       58       57       49
        1        1        1        1        0        0        0        0        8        0       53        7       62       63       16       34       71       72       31
        1        1        1        1        0        0        0        0        8        0       54        7       16       63       62        8       17       66       65
        1        1        1        1        0        0        0        0        8        0       55        8       17       66       65        9       18       69       68
        1        1        1        1        0        0        0        0        8        0       56        9       18       69       68       39       42       59       58
        1        1        1        1        0        0        0        0        8        0       57       16       63       64       25       31       72       73       28
        1        1        1        1        0        0        0        0        8        0       58       16       25       64       63       17       26       67       66
        1        1        1        1        0        0        0        0        8        0       59       17       26       67       66       18       27       70       69
        1        1        1        1        0        0        0        0        8        0       60       18       27       70       69       42       45       60       59
        1        1        1        1        0        0        0        0        8        0       61       25       64       80       90       28       73       81       93
        1        1        1        1        0        0        0        0        8        0       62       25       90       80       64       26       87       79       67
        1        1        1        1        0        0        0        0        8        0       63       26       87       79       67       27       84       78       70
        1        1        1        1        0        0        0        0        8        0       64       27       84       78       70       45       53       61       60
-1
!Material Id = {525E9655-E87E-43AC-B156-89152CCEE985}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 64
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,pcg,1e-8,,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
*get,_PCGITER,active,,solu,cgiter
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
