        1        1        1        1        0        0        0        0        8        0       51        7       19       17       17       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       52       10       28       11       11       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       53       10       31       32       32       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       54       19       32       31       31       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       55       22       23       30       30       28       28       28       28
        1        1        1        1        0        0        0        0        8        0       56       19       31       32       32       33       33       33       33
        1        1        1        1        0        0        0        0        8        0       57        8       24       25       25       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       58        6       21       24       24       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       59        6       20       23       23       22       22       22       22
        1        1        1        1        0        0        0        0        8        0       60       20       23       22       22       28       28       28       28
        1        1        1        1        0        0        0        0        8        0       61        6       20       21       21       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       62        5       25       21       21       27       27       27       27
        1        1        1        1        0        0        0        0        8        0       63       10       22       28       28       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       64        1       22       30       30       28       28       28       28
        1        1        1        1        0        0        0        0        8        0       65        3       32       33       33       19       19       19       19
        1        1        1        1        0        0        0        0        8        0       66        5        6       21       21       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       67        5       24       21       21       25       25       25       25
        1        1        1        1        0        0        0        0        8        0       68        1       10       22       22       28       28       28       28
        1        1        1        1        0        0        0        0        8        0       69       11       37       17       17       14       14       14       14
        1        1        1        1        0        0        0        0        8        0       70       11       17       37       37       38       38       38       38
-1
!Material Id = {E17C67DC-211D-4954-ACB5-3090E139A453}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 70
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
